,treatments,exclude_female,exclude_male,exclude_nestling,exclude_fitness
309,???.7.???,no,no,no,no
31,A,no,no,no,no
7,ACTH_Control,no,no,no,no
6,ACTH_Treatment,no,no,no,no
336,AdultCortValid_Control,yes,no,yes,yes
332,AdultCortValid_High,yes,no,yes,yes
329,AdultCortValid_Low,yes,no,yes,yes
271,AdultMultiple_NestlingCortValid,no,no,no,no
53,ADULTPHYS,no,no,no,no
285,AdultRadio_NestlingCortValid,no,no,no,no
122,ALTILOG,no,no,no,no
123,BCA,no,no,no,no
119,BCC,no,no,no,no
121,BDA,no,no,no,no
126,BDC,no,no,no,no
120,BKPK,no,no,no,no
132,BKPKCTRL,no,no,no,no
89,BLOOD,no,no,no,no
200,BLOOD.DC,no,no,no,no
37,BLOOD.PA,no,no,no,no
160,BLOODF.MH,no,no,no,no
194,BLOODT.AB,no,no,no,no
43,bscon,no,no,no,no
62,bscon/diet,no,no,no,no
327,BSControl,no,no,no,no
324,Buffer,no,no,no,no
30,C,no,no,no,no
201,CLIP.SP,yes,yes,yes,yes
42,Cold,yes,yes,yes,yes
252,Cold,yes,yes,yes,yes
86,Cold_Cold,yes,yes,yes,yes
270,Cold_Cold,yes,yes,yes,yes
76,Cold_Control,no,no,no,no
266,Cold_Control,no,no,no,no
40,Color_Dull,no,no,no,no
251,Color_Dull,no,no,no,no
57,Color_Sham,no,no,no,no
256,Color_Sham,no,no,no,no
52,COLORMRK,no,no,no,no
242,CON.0.000,no,no,no,no
245,CON.0.041,no,no,no,no
254,CON.0.072,no,no,no,no
286,Cont_Con,no,no,no,no
294,Cont_Dul,no,no,no,no
9,Control,no,no,no,no
25,CONTROL,no,no,no,no
152,control,no,no,no,no
240,Control,no,no,no,no
289,control,no,no,no,no
82,Control_Control,no,no,no,no
313,Control_Cool,yes,yes,yes,yes
146,Control_Dull,no,no,no,no
293,Control_Novel,no,no,no,no
87,Control_Predator,yes,yes,yes,yes
138,Control_Tape,yes,yes,yes,yes
288,control/High,yes,yes,yes,yes
224,Control30,no,no,no,no
219,Control60,no,no,no,no
15,Cort,yes,yes,yes,yes
64,cort,yes,yes,yes,yes
93,CORT,yes,yes,yes,yes
235,Cort,yes,yes,yes,yes
315,CORT,yes,yes,yes,yes
90,CORT RFIDON,yes,yes,yes,yes
168,CORT_3d,yes,yes,yes,yes
312,CORT_3d,yes,yes,yes,yes
159,CORT_6d,yes,yes,yes,yes
304,CORT_6d,yes,yes,yes,yes
13,Cort_Collection,yes,yes,yes,yes
184,CORT_XFoster,yes,yes,yes,yes
233,CORT_XFoster,yes,yes,yes,yes
204,CORT.SP,yes,yes,yes,yes
177,CORT*RFIDON,yes,yes,yes,yes
330,CortValid,yes,yes,yes,yes
34,CTL,no,no,no,no
98,D,no,no,no,no
212,DEGG.AMF,no,no,no,no
180,DEX,no,no,no,no
20,DEX_Control,no,no,no,no
125,DEX_Treatment,no,no,no,no
173,DEX*RFIDON,no,no,no,no
63,dmso,no,no,no,no
92,DMSO,no,no,no,no
310,DMSO,no,no,no,no
154,DMSO_6d,no,no,no,no
302,DMSO_6d,no,no,no,no
14,DMSO_Collection,no,no,no,no
185,DMSO_XFoster,no,no,no,no
234,DMSO_XFoster,no,no,no,no
218,DMSO180,no,no,no,no
217,DMSO30,no,no,no,no
222,DMSO90,no,no,no,no
12,Dose_Validation,yes,yes,yes,yes
134,DRA,no,no,no,no
65,Dull_Control,no,no,no,no
320,Dull_Control,no,no,no,no
84,Dull_Predator,yes,yes,yes,yes
129,Dull_Tape,yes,yes,yes,yes
225,Early_CORT,yes,yes,yes,yes
331,Early_CORT,yes,yes,yes,yes
211,Egg_CORT,yes,yes,yes,yes
333,Egg_CORT,yes,yes,yes,yes
155,gcon,no,no,no,no
300,Heritability,no,no,no,no
95,high,yes,yes,yes,yes
139,High,yes,yes,yes,yes
274,High,yes,yes,yes,yes
306,High_Control,yes,yes,yes,yes
166,High_Tape,yes,yes,yes,yes
311,High_Tape,yes,yes,yes,yes
205,High180,yes,yes,yes,yes
209,High30,yes,yes,yes,yes
226,High60,yes,yes,yes,yes
206,High90,yes,yes,yes,yes
69,ICCON.GP,no,no,no,no
39,ICLPS.GP,no,no,no,no
216,IMEGG.AMF,no,no,no,no
38,IMMUNE,no,no,no,no
97,INT,no,no,no,no
107,L,no,no,no,no
196,LaidNonPredHatchNonPred,no,no,no,no
213,LaidNonPredHatchPred,yes,yes,yes,yes
195,LaidPredHatchNonPred,yes,yes,yes,yes
199,LaidPredHatchPred,yes,yes,yes,yes
227,LaidUnknownHatchNonPred,no,no,no,no
198,LaidUnknownHatchPred,yes,yes,yes,yes
230,LaidUnknownHatchUnknown,no,no,no,no
11,Light,no,no,no,no
232,Light,no,no,no,no
8,Light_Control,no,no,no,no
239,Light_Control,no,no,no,no
74,long,yes,yes,yes,yes
220,Long,yes,yes,yes,yes
264,long,yes,yes,yes,yes
301,Long,yes,yes,yes,yes
221,Long180,yes,yes,yes,yes
207,Long30,yes,yes,yes,yes
208,Long90,yes,yes,yes,yes
91,Low,yes,yes,yes,yes
161,low,yes,yes,yes,yes
307,Low,yes,yes,yes,yes
319,Low_Cool,yes,yes,yes,yes
147,Low_Tape,yes,yes,yes,yes
298,Low_Tape,yes,yes,yes,yes
314,Low_Unknown,yes,yes,yes,yes
214,Low180,yes,yes,yes,yes
203,low30,yes,yes,yes,yes
210,Low30,yes,yes,yes,yes
223,low60,yes,yes,yes,yes
202,Low90,yes,yes,yes,yes
295,MAN.0.064,yes,yes,yes,yes
292,MAN.1.000,yes,yes,yes,yes
108,MAN.1.041,yes,yes,yes,yes
268,MAN.1.041,yes,yes,yes,yes
297,MAN.2.031,yes,yes,yes,yes
27,MAN.2.037,yes,yes,yes,yes
244,MAN.2.037,yes,yes,yes,yes
32,MAN.3.041,yes,yes,yes,yes
246,MAN.3.041,yes,yes,yes,yes
250,MAN.3.072,yes,yes,yes,yes
261,MAN.3.088,yes,yes,yes,yes
265,MAN.4.072,yes,yes,yes,yes
281,MAN.4.086,yes,yes,yes,yes
334,MAN.4.088,yes,yes,yes,yes
318,MAN.5.037,yes,yes,yes,yes
36,MAN.5.041,yes,yes,yes,yes
249,MAN.5.041,yes,yes,yes,yes
59,MAN.5.070,yes,yes,yes,yes
257,MAN.5.070,yes,yes,yes,yes
79,MASSLOSS,yes,yes,yes,yes
41,Mate_Color_Dull,no,no,no,no
56,Mate_Color_Sham,no,no,no,no
22,Mate_Control,no,no,no,no
81,Mate_Control_Control,no,no,no,no
162,Mate_Control_Dull,no,no,no,no
99,Mate_Control_Predator,no,no,no,no
137,Mate_Control_Tape,no,no,no,no
19,Mate_Cort,no,no,no,no
169,Mate_CORT_3d,no,no,no,no
158,Mate_CORT_6d,no,no,no,no
188,Mate_CORT_XFoster,no,no,no,no
153,Mate_DMSO_6d,no,no,no,no
190,Mate_DMSO_XFoster,no,no,no,no
143,Mate_Dull_Control,no,no,no,no
83,Mate_Dull_Predator,no,no,no,no
130,Mate_Dull_Tape,no,no,no,no
183,Mate_High_Tape,no,no,no,no
21,Mate_Light,no,no,no,no
23,Mate_Light_Control,no,no,no,no
148,Mate_Low_Tape,no,no,no,no
156,Mate_Predator,no,no,no,no
141,Mate_Predator_Control,no,no,no,no
67,Mate_Predator_Dull,no,no,no,no
163,Medium_Tape,yes,yes,yes,yes
308,Medium_Tape,yes,yes,yes,yes
175,"MFW, R",no,no,no,no
228,MINKINBOX,yes,yes,yes,yes
284,NestlingCortValid,yes,yes,yes,yes
229,non,no,no,no,no
16,None,no,no,no,no
236,None,no,no,no,no
321,NonPred,no,no,no,no
259,Novel,no,no,no,no
241,NUL.0.000,no,no,no,no
272,OBS.1.084,no,no,no,no
109,OBS.2.037,no,no,no,no
279,OBS.2.037,no,no,no,no
35,OBS.4.041,no,no,no,no
248,OBS.4.041,no,no,no,no
299,OBS.4.083,no,no,no,no
171,OBS.5.041,no,no,no,no
316,OBS.5.041,no,no,no,no
96,OBS.7.041,no,no,no,no
275,OBS.7.041,no,no,no,no
1,oral_antibiotic,yes,yes,yes,yes
2,oral_control,no,no,no,no
322,Pred,yes,yes,yes,yes
290,Pred_Con,yes,yes,yes,yes
260,Pred_Dul,yes,yes,yes,yes
157,Predator,yes,yes,yes,yes
303,Predator,yes,yes,yes,yes
142,Predator_Control,yes,yes,yes,yes
68,Predator_Dull,yes,yes,yes,yes
17,Prev_Control,no,no,no,no
237,Prev_Control,no,no,no,no
18,Prev_Cort,no,no,no,no
238,Prev_Cort,no,no,no,no
70,Radio,no,no,no,no
117,RADIO,no,no,no,no
282,Radio,no,no,no,no
127,RespTS,no,no,no,no
283,RespTS,no,no,no,no
78,RFID,no,no,no,no
75,RFIDON,no,no,no,no
174,RFIDON*CORT,yes,yes,yes,yes
24,SAM.2.031,no,no,no,no
243,SAM.2.031,no,no,no,no
47,SAM.2.037,no,no,no,no
253,SAM.2.037,no,no,no,no
191,SAM.2.041,no,no,no,no
317,SAM.2.041,no,no,no,no
72,SAM.2.072,no,no,no,no
263,SAM.2.072,no,no,no,no
136,SAM.3.027,no,no,no,no
287,SAM.3.027,no,no,no,no
113,SAM.3.041,no,no,no,no
280,SAM.3.041,no,no,no,no
104,SAM.3.073,no,no,no,no
276,SAM.3.073,no,no,no,no
255,SAM.7.041,no,no,no,no
328,SAM.7.067,no,no,no,no
135,Stess,yes,yes,yes,yes
197,STRCTRL.SP,no,no,no,no
10,Stress,yes,yes,yes,yes
85,STRON.MS,no,no,no,no
150,swap,no,no,no,no
118,Tag,no,no,no,no
269,TeresaNestlingCort,yes,yes,yes,yes
4,transdermal_control,no,no,no,no
325,Transfer,no,no,no,no
66,TRANSMIT,no,no,no,no
115,U/C,no,no,no,no
131,Unknown,no,no,no,no
149,unknown,no,no,no,no
278,Unknown,no,no,no,no
258,Unknown_TeresaNestlingCort,yes,yes,yes,yes
151,unswap,no,no,no,no
50,UUU,no,no,no,no
54,VIDEO,no,no,no,no
55,VLECKLONG,no,no,no,no
172,XRY,no,no,no,no
94,Year2,no,no,no,no
273,Year2,no,no,no,no
80,COLLECT,yes,yes,no,no
144,SAM.3.071,yes,yes,no,no
145,BC,yes,yes,no,no
296,SAM.3.071,yes,yes,no,no
48,OTHER,no,no,no,no
3,transdermal_antibiotic,yes,yes,yes,yes
26,bsenl,yes,yes,yes,yes
33,DLY,yes,yes,yes,yes
45,bsred/diet,yes,yes,yes,yes
46,DIET,yes,yes,yes,yes
49,P,yes,yes,yes,yes
58,E,yes,yes,yes,yes
60,JPM,yes,yes,yes,yes
71,DMYTHRM.FB,yes,yes,yes,yes
88,bsred,yes,yes,yes,yes
100,CLP,yes,yes,yes,yes
101,ADV,yes,yes,yes,yes
111,diet1,yes,yes,yes,yes
116,bsenl/diet,yes,yes,yes,yes
128,diet2,yes,yes,yes,yes
182,D/X,yes,yes,yes,yes
215,CLPCORT.SP,yes,yes,yes,yes
262,Cool,yes,yes,yes,yes
277,MAN.4.085,yes,yes,yes,yes
326,BSEnl,yes,yes,yes,yes
335,BSRed,yes,yes,yes,yes
5,,no,no,no,no
28,TUNNELMAN.2.037,no,no,no,no
29,TUNNEL,no,no,no,no
44,DIETMAN.2.037,yes,yes,yes,yes
51,TUNNELSAM.2.037,no,no,no,no
61,TUNNELCONTROL,no,no,no,no
73,BLOODF.GPSAM.2.072,no,no,no,no
77,long_control,no,no,no,no
102,DIETSAM.2.037,no,no,no,no
103,BLOODSAM.2.037,no,no,no,no
105,TUNNELSAM.3.073,no,no,no,no
106,BLOODF.MHSAM.3.073,no,no,no,no
110,TUNNELOBS.2.037,no,no,no,no
112,TRANSMITSAM.2.072,no,no,no,no
114,TUNNELSAM.3.041,no,no,no,no
124,RFIDOFF,no,no,no,no
133,COLORMRKSAM.2.072,no,no,no,no
140,DIETCONTROL,no,no,no,no
164,COLORMRKCONTROL,no,no,no,no
165,.7.,no,no,no,no
167,OTHEROBS.7.041,no,no,no,no
170,TRANSMITOBS.7.041,no,no,no,no
176,BLOODF.MHSAM.2.072,no,no,no,no
178,TUNNEL.7.,no,no,no,no
179,BLOODF.GPSAM.3.073,no,no,no,no
181,COLORMRKSAM.3.073,no,no,no,no
186,BLOODF.NUSAM.3.041,no,no,no,no
187,OTHERSAM.2.041,no,no,no,no
189,OTHERSAM.3.041,no,no,no,no
192,IMMUNESAM.2.041,no,no,no,no
193,TRANSMITSAM.2.041,no,no,no,no
231,,no,no,no,no
247,MAN.4.071,yes,yes,yes,yes
267,long_control,no,no,no,no
291,CON.0.0041,no,no,no,no
305,NUL.5.000,no,no,no,no
323,NA,no,no,no,no